[2026/05/28 00:30:27   INFO] [Hytale] Logger Initialized
[2026/05/28 00:30:28   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Left_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next_Interactions_0[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction ****Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next_Interactions_1[m
[33m[2026/05/28 00:30:39   WARN]                         [Hytale] Missing interaction *****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_2_Next[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Ball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Bolt_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/05/28 00:30:39   WARN]         [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileHit_Interactions_0': Entity[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Plains1_Deeproot_Grasses' file /Server/HytaleGenerator/Assignments/Plains1/Plains1_Deeproot_Grasses.json: FieldFunction.CacheSize[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Runtime_Defect_1' file /Server/HytaleGenerator/Assignments/Dev/Runtime_Defect_1.json: Prop.BoxBlockType[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Runtime_Defect_0' file /Server/HytaleGenerator/Assignments/Dev/Runtime_Defect_0.json: Prop.BoxBlockType[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Grasses_Scanner' with asset id 'null[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Grasses' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Grasses.json: $Comments[m
[33m[2026/05/28 00:30:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Plains1_Mountains_Grasses' file /Server/HytaleGenerator/Assignments/Plains1/Plains1_Mountains_Grasses.json: FieldFunction.CacheSize[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Boulders' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Boulders.json: $Comments[m
[33m[2026/05/28 00:30:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Volcanic1_Swamp_Bushes_Jungles_Pattern[m
[33m[2026/05/28 00:30:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[33m[2026/05/28 00:30:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Desert1_Boulders_Scanner[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boulders_Scanner' with asset id 'null[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Boab_Scanner' with asset id 'null[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Boulder_Scanner' with asset id 'null[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Flowers' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Flowers.json: $Comments[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Plains1_Oak_Bushes' file /Server/HytaleGenerator/Assignments/Plains1/Plains1_Oak_Bushes.json: FieldFunction.CacheSize[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Plains1_Gorges_Tree_Scanner' with asset id 'null[m
[33m[2026/05/28 00:30:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1_Sticks[m
[33m[2026/05/28 00:30:40   WARN]                [HytaleGenerator] Duplicate export name for asset: Plains1_OakPattern_Floor_Grass[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Palm_Scanner' with asset id 'null[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Oasis_Plants_2_Scanner' with asset id 'null[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Flowers_2' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Flowers_2.json: $Comments[m
[m[2026/05/28 00:30:40   INFO]                [HytaleGenerator] Exported Scanner asset with name 'Desert1_Dry_Scanner' with asset id 'null[m
[33m[2026/05/28 00:30:40   WARN]    [AssetStore|AssignmentsAsset] Unused key(s) in 'Desert1_Oasis_Trees_Dry' file /Server/HytaleGenerator/Assignments/Desert1/Desert1_Oasis_Trees_Dry.json: $Comments[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_Out'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thin'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Thick'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thin'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Corner_Thick'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Crude_Bed'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Grass'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt_Poisoned'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Mud'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Pile'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Bone_Skulls'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Gravel_Sand'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Dirt'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Soil_Clay'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Stone'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Marble'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Rock_Chalk'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/05/28 00:30:40   WARN]               [BlockSetModule|P] Creating block sets: Failed to find block name 'Bench_Trough'[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Bench_Weapon' file /Server/Item/Items/Bench/Bench_Weapon.json: PhysicalMaterialId[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Apple_Trunk_Half' file /Server/Item/Items/Wood/Apple/Wood_Apple_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Oak_Trunk_Half' file /Server/Item/Items/Wood/Oak/Wood_Oak_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'EditorTool_LaserPointer' file /Server/Item/Items/EditorTool/EditorTool_LaserPointer.json: BuilderTool.BrushData[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Oak_Trunk_Stairs' file /Server/Item/Items/Wood/Oak/Wood_Oak_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Soil_Needles' file /Server/Item/Items/Soil/Soil_Needles.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Apple_Trunk_Stairs' file /Server/Item/Items/Wood/Apple/Wood_Apple_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Maple_Trunk_Stairs' file /Server/Item/Items/Wood/Maple/Wood_Maple_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Gumboab_Trunk_Stairs' file /Server/Item/Items/Wood/Gumboab/Wood_Gumboab_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Aspen_Trunk_Stairs' file /Server/Item/Items/Wood/Aspen/Wood_Aspen_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Birch_Trunk_Stairs' file /Server/Item/Items/Wood/Birch/Wood_Birch_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Fire_Trunk_Stairs' file /Server/Item/Items/Wood/Fire/Wood_Fire_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Ice_Trunk_Stairs' file /Server/Item/Items/Wood/Ice/Wood_Ice_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Stormbark_Trunk_Stairs' file /Server/Item/Items/Wood/Stormbark/Wood_Stormbark_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Burnt_Trunk_Stairs' file /Server/Item/Items/Wood/Burnt/Wood_Burnt_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Palo_Trunk_Stairs' file /Server/Item/Items/Wood/Palo/Wood_Palo_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Poisoned_Trunk_Stairs' file /Server/Item/Items/Wood/Poisoned/Wood_Poisoned_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Ash_Trunk_Stairs' file /Server/Item/Items/Wood/Ash/Wood_Ash_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Wisteria_Wild_Trunk_Stairs' file /Server/Item/Items/Wood/Wisteria/Wood_Wisteria_Wild_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Camphor_Trunk_Stairs' file /Server/Item/Items/Wood/Camphor/Wood_Camphor_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Crystal_Trunk_Stairs' file /Server/Item/Items/Wood/Crystal/Wood_Crystal_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Bamboo_Trunk_Stairs_Deco' file /Server/Item/Items/Wood/Bamboo/Wood_Bamboo_Trunk_Stairs_Deco.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Fig_Blue_Trunk_Stairs' file /Server/Item/Items/Wood/Fig_Blue/Wood_Fig_Blue_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Dry_Trunk_Stairs' file /Server/Item/Items/Wood/Dry/Wood_Dry_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Spiral_Trunk_Stairs' file /Server/Item/Items/Wood/Spiral/Wood_Spiral_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Cedar_Trunk_Stairs' file /Server/Item/Items/Wood/Cedar/Wood_Cedar_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Redwood_Trunk_Stairs' file /Server/Item/Items/Wood/Redwood/Wood_Redwood_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Amber_Trunk_Stairs' file /Server/Item/Items/Wood/Amber/Wood_Amber_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Fir_Trunk_Stairs' file /Server/Item/Items/Wood/Fir/Wood_Fir_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Petrified_Trunk_Stairs' file /Server/Item/Items/Wood/Petrified/Wood_Petrified_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Bottletree_Trunk_Stairs' file /Server/Item/Items/Wood/Bottletree/Wood_Bottletree_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Beech_Trunk_Stairs' file /Server/Item/Items/Wood/Beech/Wood_Beech_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Windwillow_Trunk_Stairs' file /Server/Item/Items/Wood/Windwillow/Wood_Windwillow_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Bamboo_Trunk_Stairs' file /Server/Item/Items/Wood/Bamboo/Wood_Bamboo_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Banyan_Trunk_Stairs' file /Server/Item/Items/Wood/Banyan/Wood_Banyan_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Azure_Trunk_Stairs' file /Server/Item/Items/Wood/Azure/Wood_Azure_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Palm_Trunk_Stairs' file /Server/Item/Items/Wood/Palm/Wood_Palm_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Sallow_Trunk_Stairs' file /Server/Item/Items/Wood/Sallow/Wood_Sallow_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Jungle_Trunk_Stairs' file /Server/Item/Items/Wood/Jungle/Wood_Jungle_Trunk_Stairs.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Bottletree_Trunk_Half' file /Server/Item/Items/Wood/Bottletree/Wood_Bottletree_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Birch_Trunk_Half' file /Server/Item/Items/Wood/Birch/Wood_Birch_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Jungle_Trunk_Half' file /Server/Item/Items/Wood/Jungle/Wood_Jungle_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Ash_Trunk_Half' file /Server/Item/Items/Wood/Ash/Wood_Ash_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Fir_Trunk_Half' file /Server/Item/Items/Wood/Fir/Wood_Fir_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Fire_Trunk_Half' file /Server/Item/Items/Wood/Fire/Wood_Fire_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Banyan_Trunk_Half' file /Server/Item/Items/Wood/Banyan/Wood_Banyan_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Azure_Trunk_Half' file /Server/Item/Items/Wood/Azure/Wood_Azure_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Burnt_Trunk_Half' file /Server/Item/Items/Wood/Burnt/Wood_Burnt_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Palo_Trunk_Half' file /Server/Item/Items/Wood/Palo/Wood_Palo_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Wisteria_Wild_Trunk_Half' file /Server/Item/Items/Wood/Wisteria/Wood_Wisteria_Wild_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Fig_Blue_Trunk_Half' file /Server/Item/Items/Wood/Fig_Blue/Wood_Fig_Blue_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Maple_Trunk_Half' file /Server/Item/Items/Wood/Maple/Wood_Maple_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Bamboo_Trunk_Half_Deco' file /Server/Item/Items/Wood/Bamboo/Wood_Bamboo_Trunk_Half_Deco.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Amber_Trunk_Half' file /Server/Item/Items/Wood/Amber/Wood_Amber_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Cedar_Trunk_Half' file /Server/Item/Items/Wood/Cedar/Wood_Cedar_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Redwood_Trunk_Half' file /Server/Item/Items/Wood/Redwood/Wood_Redwood_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Dry_Trunk_Half' file /Server/Item/Items/Wood/Dry/Wood_Dry_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Sallow_Trunk_Half' file /Server/Item/Items/Wood/Sallow/Wood_Sallow_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Spiral_Trunk_Half' file /Server/Item/Items/Wood/Spiral/Wood_Spiral_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Bamboo_Trunk_Half' file /Server/Item/Items/Wood/Bamboo/Wood_Bamboo_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Beech_Trunk_Half' file /Server/Item/Items/Wood/Beech/Wood_Beech_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Gumboab_Trunk_Half' file /Server/Item/Items/Wood/Gumboab/Wood_Gumboab_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Aspen_Trunk_Half' file /Server/Item/Items/Wood/Aspen/Wood_Aspen_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Petrified_Trunk_Half' file /Server/Item/Items/Wood/Petrified/Wood_Petrified_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Crystal_Trunk_Half' file /Server/Item/Items/Wood/Crystal/Wood_Crystal_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Stormbark_Trunk_Half' file /Server/Item/Items/Wood/Stormbark/Wood_Stormbark_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Camphor_Trunk_Half' file /Server/Item/Items/Wood/Camphor/Wood_Camphor_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Windwillow_Trunk_Half' file /Server/Item/Items/Wood/Windwillow/Wood_Windwillow_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Poisoned_Trunk_Half' file /Server/Item/Items/Wood/Poisoned/Wood_Poisoned_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Ice_Trunk_Half' file /Server/Item/Items/Wood/Ice/Wood_Ice_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]                [AssetStore|Item] Unused key(s) in 'Wood_Palm_Trunk_Half' file /Server/Item/Items/Wood/Palm/Wood_Palm_Trunk_Half.json: Recipe.BenchRequirement.0.Set[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Template_Weapon_Crossbow_InteractionVars_Guard_Bash_Interactions_1': Effects, StatModifiers[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Thorium_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Tool_Sickle_Copper_InteractionVars_Swing_Left_Effect_Interactions_0': WorldSoundEventId[m
[33m[2026/05/28 00:30:40   WARN]         [AssetStore|Interaction] Unused key(s) in '**Weapon_Staff_Iron_InteractionVars_Staff_Cast_Summon_Charged_Interactions_0': Costs[m
